User-agent: *
Allow: /

# Sitemap location
Sitemap: https://ryphtech.com/sitemap.xml

# Disallow admin areas
Disallow: /admin/
Disallow: /admin/*

# Disallow any private or sensitive areas
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /node_modules/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /projects
Allow: /blog
Allow: /team
Allow: /testimonials
Allow: /contact
Allow: /careers
Allow: /privacy
Allow: /terms

# Allow static assets
Allow: /assets/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /site.webmanifest

# Crawl delay (optional)
Crawl-delay: 1

# Additional directives for better SEO
Host: https://ryphtech.com
